CEP,latitude,longitude
26041060,,
26041061,,
23550695,,
23026410,,
21060330,,
26041070,,
24730350,,
26172143,,
25910000,,
26172146,,
26172147,,
21060340,,
26041075,,
26172150,,
23550710,,
25910008,,
23026420,,
23550714,,
26172155,,
26041085,,
23026430,,
26041086,,
23550720,,
26172160,,
24730370,,
22240003,,
22240004,,
22240005,,
22240006,,
26041087,,
21060360,,
23026440,,
26172170,,
23550730,,
26041100,,
22240010,,
24730380,,
26041105,,
21060370,,
23026450,,
26172180,,
23550740,,
26041110,,
24730390,,
26041115,,
21060380,,
23026460,,
23550750,,
22240030,,
26172190,,
26041120,,
24730400,,
26041125,,
21060390,,
23026470,,
23550760,,
22240040,,
26041130,,
24730410,,
26041132,,
26172200,,
26041135,,
21060400,,
26172210,,
23550770,,
26041140,,
21060410,,
22240060,,
24730430,,
21060415,,
24730435,,
26041155,,
21060420,,
22240070,,
26172230,,
21060424,,
21060425,,
24730440,,
26041160,,
23026505,,
23550790,,
21060430,,
23026510,,
26172240,,
23550800,,
26041170,,
23944010,,
23944020,,
22240080,,
23026520,,
23550810,,
26041180,,
24730460,,
23550814,,
26041185,,
21060450,,
23026530,,
26172260,,
26041190,,
23944040,,
21060460,,
26172270,,
26041200,,
23944050,,
23550835,,
26041205,,
21060470,,
22240120,,
26172280,,
24730490,,
20011900,,
23944060,,
20011902,,
26041215,,
23026560,,
21060480,,
22240130,,
20011904,,
26172290,,
20011903,,
21060490,,
23026570,,
26172300,,
26041230,,
26041235,,
21060500,,
24730520,,
21060505,,
26041245,,
23026590,,
26172320,,
24730530,,
26041250,,
26041255,,
21060520,,
22240170,,
26041260,,
24730541,,
24730540,,
24730545,,
21060530,,
26041265,,
22240180,,
26172340,,
26041270,,
26041275,,
21060540,,
26041280,,
24730560,,
20011970,,
20011972,,
24730565,,
26041286,,
21060550,,
26041287,,
24730570,,
26041290,,
25910220,,
26041295,,
25910224,,
26041300,,
25910228,,
24730585,,
26041305,,
25910236,,
24730590,,
25910240,,
25910244,,
25910248,,
26041320,,
24730600,,
25910252,,
26041325,,
21060590,,
24730610,,
21060600,,
25910264,,
26041340,,
26041345,,
21715970,,
25910276,,
26041353,,
26041355,,
21060620,,
23550990,,
24730640,,
26041361,,
25910288,,
25910292,,
26041365,,
21060630,,
26041366,,
24730650,,
26041371,,
26041372,,
21060640,,
24730660,,
25910310,,
24730670,,
26041390,,
25910319,,
21060660,,
25910325,,
26041400,,
24730685,,
21060670,,
25910340,,
21060681,,
21060682,,
26041420,,
21060691,,
21060692,,
24730710,,
26041430,,
26041440,,
25255010,,
26041452,,
25255020,,
26041455,,
26041460,,
25255030,,
26041470,,
25255040,,
26041472,,
26041474,,
26041475,,
26041477,,
26041490,,
26041501,,
25255070,,
26041510,,
25255080,,
25255090,,
25255094,,
25255100,,
25255110,,
25255113,,
25255114,,
25255115,,
25255116,,
25255117,,
25255118,,
28662990,,
26041550,,
25255119,,
25255120,,
26041560,,
25255130,,
25255132,,
25255133,,
25255135,,
25255138,,
26041570,,
25255140,,
25255150,,
26041590,,
25255160,,
26041600,,
26041610,,
25255180,,
26041620,,
26041630,,
25255200,,
26041640,,
25255210,,
25255220,,
26041660,,
25255230,,
25255235,,
25255236,,
26041670,,
25255240,,
28400971,,
26041680,,
23027030,,
26041690,,
25255260,,
23027040,,
26041700,,
23027050,,
21060971,,
21060973,,
26041710,,
25255280,,
26041713,,
26041714,,
26041715,,
26041716,,
26041717,,
23027060,,
26041712,,
24731000,,
25255290,,
25255292,,
26041730,,
23027080,,
21061000,,
24731020,,
26041740,,
23027090,,
25255315,,
26041750,,
25255320,,
23027100,,
21061021,,
21061020,,
24731040,,
26041760,,
21061030,,
23027110,,
24731050,,
26041770,,
25255340,,
21061040,,
26041780,,
25255350,,
25255352,,
21061050,,
26041790,,
24731071,,
25255360,,
21061058,,
23027140,,
26041800,,
21061065,,
25255370,,
22765003,,
26435020,,
22765004,,
22765005,,
22765007,,
22765008,,
22765010,,
24731090,,
20930002,,
20930004,,
26435030,,
20930005,,
23027160,,
24731100,,
24731101,,
25255390,,
22765020,,
26435040,,
23027170,,
21061090,,
20930020,,
26041830,,
22765030,,
25255400,,
24731110,,
26435050,,
21061100,,
20930030,,
26435055,,
22765040,,
26041840,,
24731120,,
25255410,,
23027190,,
21061110,,
20930040,,
26435065,,
20930041,,
25255420,,
20930050,,
26435075,,
24731140,,
20930053,,
20930051,,
25255430,,
26435080,,
25255432,,
23027210,,
20930052,,
20930060,,
22765060,,
21061130,,
25255440,,
26435090,,
24731155,,
20930070,,
24731160,,
23027225,,
26435100,,
25255452,,
21061150,,
23027230,,
20930080,,
25255453,,
24731170,,
25255460,,
26043342,,
21061160,,
22765100,,
25255470,,
26435120,,
24731185,,
23027250,,
27450130,,
20930100,,
26435125,,
24731190,,
23027255,,
25255480,,
22765110,,
25255482,,
26435130,,
21061180,,
23027260,,
24731200,,
25255490,,
26435140,,
24731206,,
20930120,,
26173001,,
24731210,,
22765130,,
26173000,,
26435145,,
26435150,,
21061200,,
20930130,,
24731220,,
24731221,,
24731223,,
26435160,,
25255513,,
21061210,,
23027290,,
20930140,,
22765145,,
22765150,,
25255512,,
25255520,,
26173025,,
25255522,,
23027300,,
21061220,,
20930150,,
27450140,,
22765160,,
24731240,,
25255530,,
26173035,,
26435180,,
22765165,,
23027310,,
22765167,,
20930160,,
22765168,,
22765170,,
21061234,,
24731250,,
26173040,,
21061238,,
21061232,,
21061240,,
20930170,,
22765180,,
26435200,,
21061250,,
22240900,,
26435205,,
22765190,,
26173060,,
25255560,,
20930180,,
26435210,,
23027340,,
26435215,,
22765200,,
21061270,,
26042010,,
22765210,,
25255580,,
26435230,,
24350014,,
20930210,,
26173090,,
22765220,,
26042020,,
25255590,,
26435240,,
26042025,,
22765225,,
26435245,,
26435250,,
26042035,,
23027380,,
26173110,,
22765240,,
26042041,,
26042040,,
25779899,,
21061310,,
23027390,,
26173120,,
26435265,,
26042050,,
23027395,,
22765250,,
26435269,,
26435266,,
26435270,,
21061320,,
26435268,,
20930250,,
26173130,,
26042060,,
25255621,,
23027400,,
25730756,,
26435280,,
23027410,,
21061330,,
20930260,,
23027415,,
26173145,,
26435291,,
21061340,,
23027420,,
26173150,,
20930270,,
26435295,,
26435297,,
26435298,,
24350027,,
21061350,,
26173160,,
20930280,,
22765290,,
26435310,,
21061360,,
23027440,,
20930290,,
24350030,,
26042100,,
22241010,,
24350031,,
21061370,,
26173180,,
22241020,,
22765310,,
20930300,,
26435330,,
23027460,,
26173190,,
20930310,,
22765320,,
23027465,,
26042120,,
26435340,,
21061390,,
22241040,,
20930320,,
22765330,,
26042130,,
26173200,,
26435350,,
23027480,,
21061400,,
26173210,,
22765340,,
26042140,,
26042142,,
26435360,,
25780000,,
21061410,,
23027490,,
22241060,,
26042150,,
22765350,,
23945000,,
26435370,,
23027500,,
21061420,,
22241070,,
22765360,,
26173232,,
26173234,,
26173233,,
23933218,,
26173237,,
21061430,,
26173235,,
22241080,,
22765370,,
21061440,,
23027520,,
26173250,,
22241091,,
22765380,,
25911105,,
26042180,,
26042183,,
26435400,,
26042184,,
21061450,,
26042186,,
26173260,,
20930380,,
20930381,,
20930383,,
20930384,,
25911115,,
26042190,,
22765390,,
21061460,,
25911125,,
26173270,,
20930390,,
26042200,,
26042201,,
22765400,,
26042205,,
21061470,,
25911135,,
22241120,,
25911140,,
22241125,,
21061480,,
28909080,,
22241130,,
25911150,,
21061490,,
25911155,,
26173300,,
22241140,,
26042230,,
25911160,,
22765434,,
22765435,,
22765436,,
21061500,,
22765438,,
20930430,,
22241150,,
26042240,,
22765439,,
22765437,,
21061510,,
20930440,,
22765450,,
22765451,,
26042250,,
20930445,,
25911183,,
21061520,,
22765455,,
26173330,,
20930450,,
26042260,,
22241170,,
26173335,,
23027610,,
25911195,,
26173340,,
22241180,,
26042270,,
25911198,,
22765470,,
25911201,,
20930460,,
23027620,,
26173350,,
20930470,,
26042280,,
27353000,,
25911216,,
26173360,,
20930480,,
26042290,,
22765490,,
21061560,,
25911225,,
26173370,,
20930491,,
27353020,,
22765500,,
27353022,,
26173375,,
20930496,,
20930494,,
25911234,,
21061570,,
20930500,,
20930501,,
26173380,,
22765510,,
20930504,,
26173385,,
20930506,,
20930507,,
21061580,,
20930509,,
22241230,,
26173390,,
26042320,,
27353040,,
22765521,,
25911249,,
22765523,,
22765525,,
21061590,,
22765527,,
22241240,,
26173400,,
26042330,,
27353050,,
25911252,,
22765533,,
25911261,,
22765535,,
25911264,,
22765537,,
22241250,,
22765539,,
22765540,,
27353060,,
25911273,,
21061610,,
22241260,,
22765548,,
27353070,,
25911279,,
22765550,,
22765553,,
26042350,,
22765555,,
21061620,,
22765557,,
22765559,,
27353080,,
26042360,,
21061630,,
25911294,,
22241280,,
26173440,,
22765570,,
27353090,,
22765575,,
21061640,,
25911303,,
26173450,,
22241290,,
22765580,,
26042380,,
27353100,,
22765583,,
25911312,,
22765585,,
21061650,,
25911315,,
22241300,,
26173460,,
22765590,,
22765587,,
22765593,,
26382112,,
22765595,,
21061660,,
22241310,,
22765599,,
26042400,,
22765600,,
26173470,,
25255970,,
22241320,,
26173480,,
26042410,,
21061680,,
26173490,,
22765620,,
27353140,,
26173495,,
26173497,,
26173501,,
21061700,,
22241350,,
26173510,,
27353160,,
22765640,,
26173514,,
21061710,,
26173520,,
27353170,,
22765650,,
21061720,,
22241370,,
26042460,,
22765660,,
27353180,,
22765665,,
22241380,,
22765670,,
27353190,,
21061740,,
22765680,,
27353200,,
26042480,,
21061750,,
21061751,,
27353210,,
22765690,,
23047530,,
26042500,,
22765700,,
27353220,,
21061771,,
27353240,,
26042520,,
22765720,,
26173600,,
27353250,,
22765730,,
26173610,,
26173611,,
26042540,,
22765740,,
25256110,,
27353260,,
25256115,,
26173620,,
26042550,,
22765750,,
25256125,,
26173630,,
22765760,,
27353280,,
25256130,,
25256135,,
22765770,,
27353290,,
25256145,,
26173650,,
22765780,,
26173660,,
22765790,,
26042590,,
26173666,,
26042595,,
22765800,,
26042600,,
22765809,,
26042610,,
22765820,,
26042620,,
26042630,,
27353350,,
21061901,,
21061902,,
22765840,,
26042640,,
22765842,,
22765844,,
22765845,,
22765847,,
27353370,,
23028000,,
23028001,,
23028002,,
23028003,,
27353390,,
23028020,,
26042680,,
27353400,,
23028030,,
27353410,,
26042690,,
23028040,,
26042698,,
26042700,,
27353420,,
23028046,,
23028045,,
23028050,,
20930900,,
23028053,,
20930901,,
23028055,,
26042712,,
27353430,,
23028060,,
23028062,,
24732000,,
24732001,,
23028064,,
27353440,,
23028068,,
24732005,,
23028070,,
24732007,,
24732008,,
23028066,,
24732010,,
27353450,,
26042730,,
23028080,,
21062000,,
26042740,,
24732020,,
24219900,,
21062010,,
23028090,,
24732030,,
26042750,,
27353470,,
24732035,,
21062020,,
24732038,,
27353480,,
26042760,,
24732040,,
24732045,,
23028110,,
24732047,,
21062030,,
24732050,,
27353490,,
24732055,,
26042780,,
24732060,,
20930973,,
27353500,,
23028130,,
21062050,,
24732070,,
27353510,,
26042790,,
24732075,,
21062060,,
24732080,,
26042800,,
24732090,,
20931003,,
20931004,,
20931007,,
23028160,,
21062080,,
20931010,,
26042820,,
20931012,,
20931014,,
20931013,,
20931015,,
20931017,,
24732100,,
20931019,,
20931020,,
20931021,,
24732110,,
20931023,,
20931024,,
20931025,,
23028175,,
20931030,,
24732120,,
26042840,,
24732125,,
20931040,,
24732130,,
23028200,,
24470000,,
23028210,,
21062130,,
20931060,,
24470005,,
24470003,,
24470002,,
24732150,,
24470010,,
23028220,,
21062140,,
24732160,,
24470020,,
23028230,,
21062150,,
24470025,,
24470030,,
24470035,,
24732180,,
24470040,,
23028250,,
24732190,,
23028255,,
24470050,,
24732200,,
24470060,,
20931120,,
24732210,,
24470070,,
24732215,,
23028280,,
24732220,,
24470080,,
24732225,,
23028290,,
24470090,,
24732240,,
24470100,,
23028310,,
24470106,,
24470107,,
24732250,,
24470109,,
24470110,,
24732260,,
24470117,,
24470116,,
23028330,,
22241900,,
24732270,,
24470130,,
23028340,,
24470136,,
24470137,,
24732280,,
26043000,,
24470140,,
26043010,,
24470155,,
24470160,,
23028370,,
24470170,,
23028380,,
24732320,,
26043040,,
23028390,,
26043050,,
24732330,,
24470190,,
22241970,,
24732340,,
26043060,,
24470200,,
23028410,,
24732350,,
26043070,,
25912000,,
24470210,,
23028420,,
26043080,,
24732360,,
24470220,,
23028430,,
25912015,,
24470230,,
25912024,,
20931290,,
26043100,,
24470240,,
24470245,,
24732390,,
25912042,,
24470250,,
26043120,,
24470260,,
25912057,,
26043130,,
24732410,,
24470270,,
23028480,,
24470273,,
24470275,,
24732420,,
24470280,,
20931340,,
24732430,,
26043150,,
23946000,,
23028500,,
23946005,,
20931350,,
26043160,,
23946010,,
24470300,,
23028511,,
23028512,,
23946016,,
26043170,,
24732450,,
23946020,,
23028513,,
23028520,,
23946025,,
20931370,,
24732460,,
26043180,,
23946030,,
24470320,,
24350247,,
26043190,,
23946040,,
23028540,,
23946045,,
20931390,,
23028545,,
23028550,,
23946055,,
26043210,,
24732490,,
23028556,,
23946060,,
24470350,,
25965450,,
25650000,,
23028560,,
20931410,,
25912146,,
24732500,,
26043220,,
25650001,,
24470360,,
23815000,,
25650010,,
23946075,,
25650011,,
25650013,,
24732510,,
25650014,,
25650012,,
25912161,,
24470370,,
23815010,,
25912164,,
23946085,,
20931430,,
25650015,,
24732520,,
26043240,,
23946090,,
21745100,,
24470380,,
25912173,,
25650030,,
23946095,,
25650028,,
23815020,,
20931440,,
24732525,,
24470390,,
23815030,,
25650040,,
25912185,,
20931450,,
24220002,,
24732540,,
23028605,,
23946110,,
23028607,,
23815040,,
25650050,,
23946115,,
23028610,,
23815043,,
26043270,,
23028615,,
25912200,,
23946120,,
23815050,,
24470410,,
25650060,,
25650061,,
20931470,,
23815053,,
25912206,,
25912209,,
23946130,,
25912203,,
23946125,,
24732560,,
23028630,,
25912215,,
20931480,,
23946135,,
24732570,,
24732571,,
23946140,,
25650070,,
24470430,,
23815070,,
23028640,,
25650080,,
20931490,,
24470435,,
24732580,,
23946145,,
23946150,,
26043303,,
23028650,,
23946155,,
20931500,,
23815085,,
26043310,,
24470445,,
26043312,,
26043313,,
26043314,,
24470450,,
25650100,,
23946165,,
20931510,,
26043316,,
26043320,,
23028660,,
23946170,,
26043325,,
25650110,,
26043327,,
20931520,,
23028670,,
24732610,,
26043328,,
23946180,,
26043330,,
24470470,,
23028680,,
24470473,,
25650121,,
24470475,,
26043340,,
20931530,,
23946190,,
26043343,,
23815120,,
23946185,,
24470480,,
26043344,,
20931540,,
23946195,,
24732630,,
23028695,,
23946200,,
24470490,,
23815130,,
25650140,,
23946205,,
20931550,,
24732640,,
23946210,,
23815140,,
23028710,,
23028712,,
20931560,,
25650154,,
26043370,,
23028713,,
23815150,,
26043375,,
26043376,,
25650160,,
20931570,,
23946225,,
24732660,,
24470510,,
23028720,,
23946230,,
23815160,,
24732665,,
23028730,,
23946235,,
20931580,,
26043380,,
24732670,,
23946240,,
24470530,,
23946245,,
20931590,,
26043400,,
23815180,,
24470540,,
23028750,,
23946255,,
20931600,,
24470545,,
24732690,,
24470560,,
23815200,,
23815202,,
23946275,,
20931620,,
23815205,,
24732710,,
26043430,,
23946280,,
23815203,,
23815210,,
24732715,,
25650220,,
25650221,,
23946285,,
23815215,,
24470570,,
24732725,,
25650230,,
23946295,,
20931640,,
23815225,,
24732730,,
23946300,,
24470590,,
23946305,,
20931650,,
24732740,,
23946310,,
23815240,,
25650250,,
23946315,,
23028810,,
20931665,,
23815250,,
24470610,,
23946325,,
20931670,,
24732760,,
20931673,,
23946330,,
20931675,,
24470620,,
23815260,,
25650270,,
23946335,,
20931680,,
24732770,,
24470630,,
23815270,,
25650280,,
23946345,,
20931690,,
23946350,,
23815280,,
25650290,,
23946355,,
24732790,,
24470650,,
23815291,,
25650300,,
23946365,,
20931710,,
24470655,,
23946370,,
24470660,,
25650310,,
23946375,,
23815310,,
25650320,,
25650322,,
23815315,,
24732820,,
20931730,,
24732830,,
25650340,,
20931750,,
24732840,,
23815340,,
24732845,,
25650350,,
20931760,,
24732850,,
23815350,,
20931770,,
24732860,,
25650370,,
20931780,,
23815370,,
25650380,,
23946445,,
24350328,,
25650390,,
24732890,,
24350331,,
23815390,,
25650400,,
23815400,,
25650410,,
23815410,,
23815420,,
25650430,,
23815430,,
23815440,,
23815450,,
25650460,,
25650470,,
25650480,,
23815480,,
25650490,,
20931901,,
23815490,,
25650500,,
25650503,,
25650505,,
23815510,,
24733020,,
23815520,,
23815530,,
23815542,,
23815550,,
23815560,,
23815570,,
24733080,,
20932010,,
24733110,,
23815610,,
24733130,,
23815630,,
20932050,,
24733140,,
24471000,,
24471002,,
24471003,,
24471005,,
26153200,,
20932070,,
24733160,,
23815658,,
23815660,,
23815665,,
23815670,,
20932090,,
24733180,,
24471040,,
24733190,,
24471050,,
28010000,,
24733200,,
28010005,,
24733210,,
26175005,,
24471070,,
26175007,,
24471075,,
28010020,,
24340005,,
24471080,,
28010025,,
20932140,,
24733230,,
26175025,,
24471090,,
24340020,,
26175030,,
28010040,,
24733240,,
28010045,,
24340030,,
20932160,,
24471105,,
24733250,,
24471110,,
24340040,,
26175050,,
24471116,,
24340045,,
24471120,,
24340050,,
20932180,,
26175060,,
24733270,,
28010071,,
28010072,,
24340060,,
28010077,,
20932190,,
24471135,,
28010080,,
24471140,,
24340070,,
20932200,,
24340072,,
24340080,,
26175090,,
24471155,,
24733300,,
20932210,,
24340085,,
24471160,,
24340090,,
28010110,,
24471170,,
28010117,,
20932230,,
28010120,,
24340105,,
24340107,,
24471180,,
24340110,,
20932240,,
22735220,,
28010130,,
20260320,,
24471190,,
20932250,,
28010140,,
26175135,,
20260323,,
24340130,,
20932260,,
26175140,,
24471210,,
26175150,,
20932270,,
28010162,,
24471220,,
28010166,,
28010167,,
24340150,,
28010170,,
24471231,,
24471232,,
24340160,,
20932290,,
24471235,,
28010180,,
24340170,,
26175180,,
20932300,,
28010190,,
24471250,,
24340180,,
20932310,,
24471255,,
24471258,,
26175200,,
24471265,,
20932320,,
24471268,,
24471270,,
24340200,,
24471273,,
24471275,,
28010220,,
24471280,,
24340210,,
26175220,,
24471285,,
20932340,,
28010230,,
23947000,,
24471288,,
20932350,,
24471295,,
26175230,,
24340225,,
24471298,,
28010243,,
24471303,,
24340232,,
24471305,,
26175240,,
24340235,,
28010250,,
20932365,,
26175250,,
25650970,,
24340250,,
26175260,,
24340255,,
28010272,,
26175265,,
24471330,,
23815972,,
20932390,,
28010280,,
24340265,,
26175275,,
28010283,,
24471340,,
24340271,,
26175280,,
20932400,,
28010290,,
26175285,,
26175290,,
28010300,,
24471360,,
25651010,,
24340290,,
26175300,,
20932420,,
25651014,,
20932430,,
26175310,,
20932440,,
24471390,,
24340320,,
25651040,,
20932450,,
24471395,,
26175330,,
24340325,,
25651050,,
24340330,,
20932460,,
24471405,,
28010350,,
24471408,,
24471410,,
24471413,,
20932470,,
25651070,,
20932480,,
25520000,,
28010370,,
25651075,,
25651072,,
25651079,,
25651080,,
20932490,,
25520010,,
24471435,,
26175370,,
21850000,,
28010385,,
25651090,,
20932500,,
21850005,,
25520021,,
24471445,,
21850007,,
21850006,,
24471450,,
25520020,,
26175380,,
26175390,,
21850015,,
28010400,,
20932510,,
28010403,,
21850020,,
24471460,,
21850022,,
25651110,,
25520040,,
24471465,,
21850024,,
20932520,,
21850030,,
24471470,,
25651120,,
25520050,,
20932530,,
28010420,,
21850040,,
25651130,,
25520060,,
25520061,,
21850045,,
21850050,,
25651140,,
25520070,,
20932550,,
25520075,,
24471500,,
25651150,,
25520080,,
20932560,,
28010450,,
25651156,,
21850070,,
24471510,,
25651160,,
20932570,,
25520091,,
28010460,,
25520090,,
24471520,,
25651170,,
20932580,,
25520100,,
21850090,,
24471530,,
25651180,,
25520110,,
25520111,,
28010480,,
28010483,,
24471540,,
25651190,,
28927992,,
25520120,,
24471550,,
25651200,,
25520130,,
21850115,,
28010500,,
21850117,,
25651210,,
25520140,,
24471570,,
25651220,,
25520150,,
21850135,,
28010520,,
24471575,,
25520151,,
24471580,,
25651230,,
25520160,,
21850145,,
28010530,,
24471585,,
21850150,,
24471590,,
25520170,,
24471595,,
25520171,,
28010541,,
28010542,,
21850160,,
25651251,,
25520180,,
24471605,,
21850166,,
21850167,,
21850168,,
24471610,,
21850170,,
24471613,,
26175550,,
25520190,,
28010561,,
28010562,,
24471620,,
23595009,,
21850183,,
21850184,,
24471625,,
21850186,,
25520201,,
28010572,,
24471629,,
24471630,,
21850188,,
24471628,,
26127174,,
21850190,,
24471635,,
21850189,,
21850200,,
25520220,,
25520225,,
21850210,,
25520230,,
25520231,,
21850220,,
26175600,,
21850230,,
25520250,,
21850240,,
25520260,,
24471685,,
25520261,,
21850250,,
25520270,,
24350520,,
21850260,,
25520280,,
25520290,,
21850280,,
24471725,,
24471730,,
24471731,,
24471732,,
24471736,,
25520315,,
24471740,,
21850300,,
24471743,,
25520320,,
24471748,,
24471750,,
21850310,,
25520330,,
24471760,,
20396055,,
26175700,,
24471764,,
25520342,,
25520340,,
26175705,,
21850330,,
24471770,,
24471775,,
26700000,,
24471777,,
21850340,,
25520360,,
24471788,,
21850350,,
23030000,,
23030002,,
25520370,,
23030004,,
23030005,,
23030006,,
24471800,,
23030010,,
21850363,,
25520380,,
23030011,,
25520381,,
21850367,,
25520383,,
24471810,,
21850370,,
23030020,,
25520390,,
23030030,,
25520400,,
21850390,,
23030040,,
25520410,,
24220290,,
23030050,,
24471844,,
23030060,,
25520430,,
28010802,,
21850420,,
28010810,,
24734010,,
25520445,,
21850430,,
23030080,,
25520450,,
24734020,,
21850440,,
23030090,,
25520460,,
24734030,,
21850450,,
23030100,,
25520470,,
24734040,,
23595064,,
21850460,,
24734050,,
21850470,,
23030120,,
25520490,,
24734060,,
25520500,,
24734070,,
21850490,,
23030142,,
25520511,,
25520510,,
23030144,,
23030145,,
21850500,,
23030150,,
23030152,,
23030154,,
24734090,,
23030157,,
21850510,,
23030159,,
23030160,,
25520530,,
25520531,,
24734100,,
21850520,,
23030170,,
25520540,,
25520541,,
24734110,,
25520542,,
25520545,,
25520549,,
25520550,,
23030183,,
23030185,,
21850540,,
23030190,,
24865200,,
25520561,,
24865205,,
21850550,,
23030200,,
25520571,,
24734140,,
25520572,,
24865215,,
25520580,,
24865220,,
24734150,,
24865225,,
21850570,,
24472011,,
23030220,,
24472012,,
25520590,,
25520591,,
24734160,,
24865235,,
23030230,,
25520601,,
28010970,,
28010971,,
24734170,,
24865245,,
25520605,,
21850590,,
24472030,,
23030235,,
25520610,,
25520606,,
24734180,,
21850600,,
24472040,,
23030250,,
24865260,,
25520620,,
24734190,,
24865265,,
21850610,,
25520630,,
24734200,,
21850620,,
26176000,,
25520640,,
24734210,,
26176005,,
24472070,,
25520650,,
26176020,,
25520661,,
24734230,,
24865300,,
24865305,,
21850650,,
24865310,,
25520670,,
26176030,,
25520671,,
24865315,,
21850660,,
23030310,,
24865320,,
26176040,,
24734250,,
25520680,,
23030316,,
26176045,,
24865325,,
23030320,,
24865330,,
23030322,,
23030324,,
24734260,,
23030326,,
26176055,,
21850680,,
23030329,,
23030330,,
24734265,,
24472120,,
25520701,,
25520702,,
26176063,,
24472128,,
26176065,,
24472130,,
25520707,,
21850690,,
24865340,,
26176070,,
24472135,,
25520710,,
24865350,,
25520705,,
26176075,,
24865355,,
21850700,,
23030350,,
25520711,,
24210000,,
25520721,,
24734290,,
25520720,,
24472140,,
24865365,,
24472150,,
21850710,,
23030360,,
26176085,,
25520730,,
24210010,,
25520731,,
23030365,,
24734300,,
26176090,,
21850720,,
24472160,,
23030370,,
20540003,,
24865380,,
23030372,,
24734310,,
23030374,,
20540006,,
26176105,,
20540010,,
24734315,,
23030380,,
25520740,,
24210030,,
25520751,,
24865390,,
25520750,,
21850730,,
26176115,,
20540020,,
26176110,,
26176121,,
24865405,,
24472190,,
24734335,,
23030400,,
21850753,,
24210050,,
24472195,,
25520770,,
24865410,,
26176130,,
24865415,,
24472200,,
20540040,,
24734340,,
24210060,,
25520781,,
24734350,,
25520780,,
25914000,,
24865425,,
26176145,,
24734355,,
23030420,,
26176140,,
25520790,,
24210070,,
24472210,,
26176150,,
24865435,,
20540060,,
24472220,,
23030430,,
26176160,,
24210080,,
23030434,,
23030437,,
20540070,,
24865445,,
24472230,,
24734375,,
24865450,,
24210090,,
23030444,,
23030442,,
23030445,,
23030446,,
24472240,,
20540080,,
26176170,,
25520820,,
24865460,,
26176180,,
20540088,,
24865465,,
20540090,,
23030460,,
25520830,,
23030462,,
23030464,,
24865470,,
20540098,,
24865475,,
24472260,,
23030470,,
20540103,,
25520840,,
24210121,,
26176200,,
23030475,,
25914060,,
24865485,,
24472270,,
25520841,,
23030480,,
24210120,,
26176210,,
25520842,,
24865490,,
25914070,,
24865495,,
26176215,,
23030490,,
26176220,,
24472285,,
25914080,,
24210145,,
20540130,,
24472290,,
23030500,,
23948000,,
24210150,,
26176230,,
20540132,,
24472300,,
20540140,,
24210160,,
20540145,,
20540146,,
24734450,,
24472310,,
23030520,,
20540156,,
24734460,,
24210175,,
23030530,,
28909670,,
24865540,,
25914120,,
26176265,,
24472330,,
24734475,,
24472333,,
24734480,,
25914130,,
20540180,,
24472340,,
23030550,,
25914135,,
26176280,,
24210201,,
24210200,,
24734490,,
25914140,,
24210205,,
24865565,,
24210206,,
23030560,,
25914145,,
24865570,,
20540195,,
20540196,,
26176290,,
24472350,,
24865575,,
23030570,,
24210220,,
24865580,,
26176300,,
23030575,,
25914160,,
24865585,,
23030580,,
24210230,,
24865590,,
20540216,,
26176310,,
24865595,,
20540220,,
24472380,,
23030590,,
24865600,,
24210240,,
24734530,,
26176320,,
24865605,,
20540230,,
24472390,,
24865610,,
26176330,,
24210250,,
23030605,,
24865615,,
20540240,,
24472400,,
23030610,,
24865620,,
24210260,,
24472406,,
24865625,,
24472410,,
23030620,,
26176350,,
24210271,,
24210270,,
23030625,,
25914210,,
24865635,,
20540260,,
24472420,,
24210280,,
24865640,,
25914216,,
26176360,,
24210286,,
20540270,,
23030640,,
25914225,,
24210290,,
26176370,,
24865655,,
24472440,,
20540280,,
23030650,,
25914231,,
24865660,,
24865665,,
25914243,,
23030660,,
24865670,,
24210310,,
24210315,,
24865675,,
20540300,,
24210320,,
20540310,,
24472470,,
24734615,,
24865690,,
24734620,,
24865695,,
23030690,,
24865700,,
24210340,,
26176420,,
24865705,,
24210346,,
26176425,,
20540330,,
24210345,,
24865710,,
24210347,,
20540341,,
23555000,,
24865725,,
23555006,,
23555005,,
21720000,,
21720001,,
24210370,,
24865730,,
23555012,,
24865735,,
20540360,,
24210375,,
24210380,,
20540365,,
23555020,,
23555023,,
24865745,,
24210385,,
20540370,,
21720020,,
23555025,,
24210390,,
20540375,,
24865750,,
24734680,,
23555030,,
23555035,,
24472540,,
24210395,,
24210400,,
23555040,,
23555042,,
23555044,,
24865765,,
24210405,,
24210406,,
21720040,,
24865770,,
23555051,,
23555052,,
23555053,,
24472555,,
24472560,,
24734705,,
21720050,,
23555061,,
23555063,,
23555064,,
24865785,,
23555066,,
24734715,,
23555070,,
24865790,,
24734720,,
24210430,,
24865795,,
24210440,,
24865800,,
24734730,,
24210445,,
24734735,,
24210450,,
24472595,,
24734740,,
23555090,,
24210455,,
23555095,,
24734745,,
21720090,,
24210460,,
23555100,,
24734750,,
24210465,,
24734755,,
23555108,,
23555107,,
24210470,,
23555110,,
23555114,,
23555115,,
23555117,,
24734765,,
23555120,,
24210480,,
24734770,,
24865850,,
23555130,,
24210490,,
24734780,,
24865855,,
23555136,,
24472640,,
23555135,,
